=== Method 1: Import.insert ===
Total objects: 131
  [Part::Feature] Label='92187151' Shape='Solid'
  [Part::Feature] Label='92281502' Shape='Solid'
  [Part::Feature] Label='92187149' Shape='Solid'
  [Part::Feature] Label='92187148' Shape='Solid'
  [Part::Feature] Label='92187147' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN02' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN01' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN03' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN004' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN04' Shape='Solid'
  [App::Part] Label='90451393_ALT01_ASM' Shape='Compound'
  [App::Origin] Label='Origin' Shape=''
  [App::Line] Label='X-axis' Shape=''
  [App::Line] Label='Y-axis' Shape=''
  [App::Line] Label='Z-axis' Shape=''
  [App::Plane] Label='XY-plane' Shape=''
  [App::Plane] Label='XZ-plane' Shape=''
  [App::Plane] Label='YZ-plane' Shape=''
  [Part::Feature] Label='90451393_BKDN005' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN006' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN007' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN008' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN009' Shape='Solid'
  [App::Part] Label='90451393_ALT01_ASM001' Shape='Compound'
  [App::Origin] Label='Origin001' Shape=''
  [App::Line] Label='X-axis001' Shape=''
  [App::Line] Label='Y-axis001' Shape=''
  [App::Line] Label='Z-axis001' Shape=''
  [App::Plane] Label='XY-plane001' Shape=''
  [App::Plane] Label='XZ-plane001' Shape=''
  [App::Plane] Label='YZ-plane001' Shape=''
  [Part::Feature] Label='90451393_BKDN010' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN011' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN012' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN013' Shape='Solid'
  [Part::Feature] Label='90451393_BKDN014' Shape='Solid'
  [App::Part] Label='90451393_ALT01_ASM002' Shape='Compound'
  [App::Origin] Label='Origin002' Shape=''
  [App::Line] Label='X-axis002' Shape=''
  [App::Line] Label='Y-axis002' Shape=''
  [App::Line] Label='Z-axis002' Shape=''
  [App::Plane] Label='XY-plane002' Shape=''
  [App::Plane] Label='XZ-plane002' Shape=''
  [App::Plane] Label='YZ-plane002' Shape=''
  [Part::Feature] Label='92187145' Shape='Solid'
  [Part::Feature] Label='92218241' Shape='Solid'
  [Part::Feature] Label='92281539' Shape='Solid'
  [Part::Feature] Label='92218240' Shape='Solid'
  [Part::Feature] Label='92217650' Shape='Solid'
  [Part::Feature] Label='92217651' Shape='Solid'
  [Part::Feature] Label='92217652' Shape='Solid'
  [Part::Feature] Label='COMPOUND' Shape='Shell'
  [Part::Feature] Label='COMPOUND001' Shape='Shell'
  [Part::Feature] Label='COMPOUND002' Shape='Shell'
  [Part::Feature] Label='COMPOUND003' Shape='Shell'
  [Part::Feature] Label='COMPOUND004' Shape='Shell'
  [Part::Feature] Label='COMPOUND005' Shape='Shell'
  [Part::Feature] Label='COMPOUND006' Shape='Shell'
  [Part::Feature] Label='COMPOUND007' Shape='Shell'
  [Part::Feature] Label='COMPOUND008' Shape='Shell'
  [Part::Feature] Label='COMPOUND009' Shape='Shell'
  [Part::Feature] Label='COMPOUND010' Shape='Shell'
  [Part::Feature] Label='COMPOUND011' Shape='Shell'
  [Part::Feature] Label='COMPOUND012' Shape='Shell'
  [Part::Feature] Label='COMPOUND013' Shape='Shell'
  [Part::Feature] Label='COMPOUND014' Shape='Shell'
  [Part::Feature] Label='COMPOUND015' Shape='Shell'
  [Part::Feature] Label='COMPOUND016' Shape='Shell'
  [Part::Feature] Label='COMPOUND017' Shape='Shell'
  [Part::Feature] Label='COMPOUND018' Shape='Shell'
  [Part::Feature] Label='COMPOUND019' Shape='Shell'
  [Part::Feature] Label='COMPOUND020' Shape='Shell'
